Sci name,ARK or DOI,Object,ID,side,NCBI,Rmax,Rmin,Rmed,L art,# trochlea,Morph_type,Long(mm),Mult,
Didelphis virginiana,ark:/87602/m4/399433,dmu:mamm:005,ID 000399433,right,9267,,,,,1,Type I ,69.92,1,ok
Didelphis marsupialis,ark:/87602/m4/M86079,nhmuk:zoo:1948.7.12.5,ID 000086079,,9268,,,,,1,Type I ,61.56,1,ok
Dasyurus hallucatus,ark:/87602/m4/M82293,mnh:mammals:119804 ,ID 000082293,,9280,,,,,1,Type I ,39.47,1,ok
Dasyurus maculatus,ark:/87602/m4/M68242,umzc:vertebrates:a6. 10/3,ID 000068242,,9281,,,,,1,Type I ,68.79,1,ok
Antechinus stuartii,ark:/87602/m4/M82265,fmnh:mammals:129556,ID 000082265,,9283,,,,,1,Type I ,15.14,1,ok
Sminthopsis crassicaudata,ark:/87602/m4/M82325,fmnh:mammals:72923,ID 000082325,,9301,,,,,1,Type I ,11.75,1,ok
Sarcophilus harrisii,ark:/87602/m4/M86127,nhmuk:zoo:2003.331,ID 000086127,,9305,,,,,1,Type I ,99.44,1,ok
Sarcophilus harrisii,ark:/87602/m4/447372,SAMA:Mammalogy:M2153,ID 000447372,left,9305,,,,,1,Type I ,109.3,1,ok
Trichosurus vulpecula,ark:/87602/m4/M68234,mzc:vertebrates:a9.16/7 ,ID 000068234,,9337,,,,,1,Type I ,78.06,1,ok
Canis lupus,ark:/87602/m4/M106364,imnh:r:831,ID 000106364,left,9612,,,,,1,Type I ,141.4,1,ok
Canis lupus,ark:/87602/m4/M107516,imnh:r:844,ID 000107516,,9612,,,,,1,Type I ,196.6,1,ok
Canis lupus,ark:/87602/m4/M25741,ncsu:cvm:31,ID 000025741,right,9612,,,,,1,Type I ,192.6,1,ok
Canis lupus,ark:/87602/m4/M25754,ncsu:cvm:31,ID 000025754,left,9612,,,,,1,Type I ,194.5,1,ok
Canis lupus,ark:/87602/m4/M31840,uf:mammals:8379,ID 000031840,right,9612,,,,,1,Type I ,141.8,1,ok
Canis lupus,ark:/87602/m4/388442,dmu:mamm:003,ID 000388442,,9612,,,,,1,Type I ,166.2,1,ok
Canis latrans,ark:/87602/m4/M31861,uf:mammals:13412,ID 000031861,right,9614,,,,,1,Type I ,160.1,1,ok
Canis latrans,ark:/87602/m4/M106752,imnh:r:396,ID 000106752,,9614,,,,,1,Type I ,162.2,1,ok
Canis latrans,ark:/87602/m4/382997,L-rhd,ID 000382997,,9614,,,,,1,Type I ,157.1,1,ok
Canis latrans,ark:/87602/m4/388359,mu:mamm:002 ,ID 000388359,right,9614,,,,,1,Type I ,157.1,1,ok
Vulpes vulpes,ark:/87602/m4/M31944,uf:mammals:14189,ID 000031944,right,9627,,,,,1,Type I ,126.4,1,ok
Vulpes vulpes,ark:/87602/m4/M105316,imnh:r:94 ,ID 000105316,,9627,,,,,1,Type I ,130.9,1,ok
Helarctos malayanus,ark:/87602/m4/446974,amnh:mammals:m-35364,ID 000446974,left,9634,,,,,1,Type I ,224.1,1,ok
Melursus ursinus,ark:/87602/m4/446957,AMNH:Mammals:M-22896,ID 000446957,left,9636,,,,,1,Type I ,229.9,1,ok
Tremarctos ornatus,ark:/87602/m4/446883,AMNH:Mammals:M-100010,ID 000446883,left,9638,,,,,1,Type I ,209.4,1,ok
Ursus arctos,ark:/87602/m4/M120221,imnh:r:2400,ID 000120221,,9644,,,,,1,Type I ,294.1,1,ok
Ursus arctos,ark:/87602/m4/M120223,imnh:r:2400,ID 000120223,,9644,,,,,1,Type I ,296.5,1,ok
Ursus arctos,ark:/87602/m4/M123500,mvz:mammal specimens:4385,ID 000123500,left,9644,,,,,1,Type I ,383.6,1,ok
Ursus arctos,ark:/87602/m4/427757,UWBM:http://arctos.database.museum/collection/UWBM:Mamm:UWBM:Mamm:39916,ID 000427757,right,9644,,,,,1,Type I ,409.5,1,ok
Procyon lotor,ark:/87602/m4/M110218,imnh:r:909,ID 000110218,left,9654,,,,,1,Type I ,92.04,1,ok
Procyon lotor,ark:/87602/m4/M110282,imnh:r:909,ID 000110282,right,9654,,,,,1,Type I ,91.25,1,ok
Felis catus,ark:/87602/m4/M31869,uf:mammals:8614,ID 000031869,right,9685,,,,,1,Type I ,93,1,ok
Felis catus,ark:/87602/m4/382988,L-rhd,ID 000382988,,9685,,,,,1,Type I ,115.3,1,ok
Felis catus,ark:/87602/m4/388304,mu:mamm:001 ,ID 000388304,right,9685,,,,,1,Type I ,115.4,1,ok
Panthera leo,ark:/87602/m4/M31932,uf:mammals:8428,ID 000031932,right,9689,,,,,1,Type I ,307.8,1,ok
Panthera pardus,ark:/87602/m4/M119883,imnh:r:2372 ,ID 000119883,left,9691,,,,,1,Type I ,213.4,1,ok
Panthera pardus,ark:/87602/m4/M119885,imnh:r:2372 ,ID 000119885,right,9691,,,,,1,Type I ,207.3,1,ok
Panthera tigris,ark:/87602/m4/M123256,mvz:mammal specimens:189634,ID 000123256,right,9694,,,,,1,Type I ,305.3,1,ok
Puma concolor,ark:/87602/m4/M31935,uf:mammals:25908,ID 000031935,right,9696,,,,,1,Type I ,237.8,1,ok
Puma concolor,ark:/87602/m4/M104608,imnh:r:996,ID 000104608,left,9696,,,,,1,Type I ,239.3,1,ok
Elephas maximus,ark:/87602/m4/M168766,Imnh:1486,ID 000168766,left,9783,,,,,1,Type I ,797,1,ok
Elephas maximus,ark:/87602/m4/M168768,Imnh:1486,ID 000168768,right,9783,,,,,1,Type I ,797.9,1,ok
Equus zebra,ark:/87602/m4/M121651,imnh:r:2425,ID 000121651,left,9791,,,,,2,Type 2,251.8,1,ok
Equus caballus,ark:/87602/m4/M122806,mvz:mammal specimens:162289,ID 000122806,right,9796,,,,,2,Type 2,310.2,1,ok
Tapirus indicus,ark:/87602/m4/423619,UWBM:http://arctos.database.museum/collection/UWBM:Mamm:UWBM:Mamm:82386,ID 000423619,left,9802,,,,,2,Type 2,279.2,1,ok
Diceros bicornis,ark:/87602/m4/364937,rmca:vert:RG2133,ID 000364937,left,9805,,,,,1,Type I ,37.96,10,ok
Diceros bicornis,ark:/87602/m4/365776,mnhn:zm:AC-1936-644,ID 000365776,left,9805,,,,,1,Type I ,363.5,1,ok
Diceros bicornis,ark:/87602/m4/367251,Mdc:50002040,ID 000367251,left,9805,,,,,1,Type I ,34.86,10,ok
Diceros bicornis,ark:/87602/m4/367352,Mdc:50002046,ID 000367352,left,9805,,,,,1,Type I ,36.65,10,ok
Diceros bicornis,ark:/87602/m4/421099,amnh:mammals:M-81805 ,ID 000421099,right,9805,,,,,1,Type I ,400.3,1,ok
Diceros bicornis,ark:/87602/m4/421149,t AMNH:Mammals:M-27757,ID 000421149,left,9805,,,,,1,Type I ,40.9,10,ok
Diceros bicornis,ark:/87602/m4/421224,AMNH:Mammals:M-113777,ID 000421224,right,9805,,,,,1,Type I ,40.42,10,ok
Diceros bicornis,ark:/87602/m4/421251,AMNH:Mammals:M-113778,ID 000421251,right,9805,,,,,1,Type I ,380.1,1,ok
Ceratotherium simum,ark:/87602/m4/365666,mnhn:zm:MO-2005-297,ID 000365666,right,9807,,,,,1,Type I ,407.3,1,ok
Ceratotherium simum, ark:/87602/m4/421069,amnh:mammals:M-81815,ID 000421069,left,9807,,,,,1,Type I ,46.21,10,ok
Ceratotherium simum , ark:/87602/m4/364703,p-cm:NH.CON.20,ID 000364703,left,9807,,,,,1,Type I ,391.5,1,ok
Ceratotherium simum ,ark:/87602/m4/364758,p-cm:NH.CON.32,ID 000364758,left,9807,,,,,1,Type I ,36.81,10,ok
Ceratotherium simum ,ark:/87602/m4/364783,p-cm:NH.CON.37,ID 000364783,right,9807,,,,,1,Type I ,38.32,10,ok
Ceratotherium simum , ark:/87602/m4/364808,p-cm:NH.CON.40,ID 000364808,left,9807,,,,,1,Type I ,37.95,10,ok
Ceratotherium simum ,ark:/87602/m4/364833,p-cm:NH.CON.110,ID 000364833,left,9807,,,,,1,Type I ,39.26,10,ok
Ceratotherium simum ,ark:/87602/m4/364858,p-cm:NH.CON.112,ID 000364858,left,9807,,,,,1,Type I ,40.66,10,ok
Ceratotherium simum ,ark:/87602/m4/364883,rmca:vert:1985.32-M-0001,ID 000364883,left,9807,,,,,1,Type I ,39.14,10,ok
Ceratotherium simum , ark:/87602/m4/364908,rmca:vert:RG35146,ID 000364908,right,9807,,,,,1,Type I ,41.22,10,ok
Ceratotherium simum ,ark:/87602/m4/420905,amnh:mammals:M-51854,ID 000420905,left,9807,,,,,1,Type I ,40.14,10,ok
Ceratotherium simum ,ark:/87602/m4/420938,amnh:mammals:M-51855,ID 000420938,left,9807,,,,,1,Type I ,42.04,10,ok
Ceratotherium simum ,ark:/87602/m4/420972,amnh:mammals:M-51857,ID 000420972,left,9807,,,,,1,Type I ,39.86,10,ok
Ceratotherium simum ,ark:/87602/m4/421003,amnh:mammals:M-51858,ID 000421003,left,9807,,,,,1,Type I ,41.42,10,ok
Rhinoceros unicornis,ark:/87602/m4/365950,mnhn:zm:AC-1885-734,ID 000365950,left,9809,,,,,1,Type I ,47.58,10,ok
Rhinoceros unicornis,ark:/87602/m4/365984,mnhn:zm:AC-1932-49,ID 000365984,left,9809,,,,,1,Type I ,463,1,ok
Rhinoceros unicornis,ark:/87602/m4/366038,mnhn:zm:AC-1960-59,ID 000366038,left,9809,,,,,1,Type I ,465.8,1,ok
Rhinoceros unicornis,ark:/87602/m4/366056,mnhn:zm:AC-1967-101,ID 000366056,left,9809,,,,,1,Type I ,43.06,10,ok
Rhinoceros unicornis,ark:/87602/m4/421571,AMNH:Mammals:M-35759,ID 000421571,left,9809,,,,,1,Type I ,44.68,10,ok
Rhinoceros unicornis,ark:/87602/m4/421597,AMNH:Mammals:M-54456,ID 000421597,left,9809,,,,,1,Type I ,43.15,10,ok
Orycteropus afer,ark:/87602/m4/446927,AMNH:Mammals:M-119504,ID 000446927,left,9818,,,,,1,Type I ,154.4,1,ok
Camelus dromedarius,ark:/87602/m4/M111892,imnh:r:1007,ID 000111892,left,9838,,,,,1,Type I ,407.6,1,ok
Lama glama,ark:/87602/m4/M120933,imnh:r:2392,ID 000120933,left,9844,,,,,1,Type I ,279.9,1,ok
Lama glama,ark:/87602/m4/M120935,imnh:r:2392,ID 000120935,right,9844,,,,,1,Type I ,276.2,1,ok
Cervus elaphus,ark:/87602/m4/M122050,imnh:r:749,ID 000122050,left,9860,,,,,2,Type 2,245.2,1,ok
Cervus elaphus,ark:/87602/m4/M122158,imnh:r:749,ID 000122158,right,9860,,,,,2,Type 2,246.7,1,ok
Odocoileus hemionus,ark:/87602/m4/M105109,imnh:r:146 ,ID 000105109,left,9872,,,,,2,Type 2,199.3,1,ok
Odocoileus hemionus,ark:/87602/m4/M105187,imnh:r:146 ,ID 000105187,right,9872,,,,,2,Type 2,201.7,1,ok
Odocoileus hemionus,ark:/87602/m4/M122296,imnh:r:2093,ID 000122296,,9872,,,,,2,Type 2,230.1,1,ok
Odocoileus virginianus,ark:/87602/m4/388385,L-rhd:02,ID 000388385,right,9874,,,,,2,Type 2,188,1,ok
Antilocapra americana,ark:/87602/m4/M108322,imnh:r:897 ,ID 000108322,left,9891,,,,,2,Type 2,202.7,1,ok
Giraffa camelopardalis,ark:/87602/m4/M119583,imnh:r:2283,ID 000119583,,9894,,,,,2,Type 2,499.1,1,ok
Giraffa camelopardalis,ark:/87602/m4/M119585,imnh:r:2283,ID 000119585,,9894,,,,,2,Type 2,500.5,1,ok
Ammotragus lervia,ark:/87602/m4/399110,MNHN:ZM:2010-643,ID 000399110,,9899,,,,,2,Type 2,215.7,1,ok
Ammotragus lervia,ark:/87602/m4/399156,MNHN:ZM:AC-1896-439,ID 000399156,,9899,,,,,2,Type 2,236.6,1,ok
Bison bison,ark:/87602/m4/M106144,imnh:r:534,ID 000106144,left,9901,,,,,2,Type 2,378.4,1,ok
Bison bison,ark:/87602/m4/M106236,imnh:r:534,ID 000106236,right,9901,,,,,2,Type 2,378.4,1,ok
Bison bison,ark:/87602/m4/398778,MNHN:ZM:AC-1885-339,ID 000398778,,9901,,,,,2,Type 2,321.2,1,ok
Bison bison,ark:/87602/m4/398820,MNHN:ZM:AC-1902-316,ID 000398820,,9901,,,,,2,Type 2,357.6,1,ok
Bos javanicus,ark:/87602/m4/398872,MNHN:ZM:AC-1944-101,ID 000398872,,9906,,,,,2,Type 2,313.7,1,ok
Bos javanicus,ark:/87602/m4/398920,MNHN:ZM:MO-1967-1689,ID 000398920,,9906,,,,,2,Type 2,281.9,1,ok
Bos taurus,ark:/87602/m4/398837,NHN:ZM:AC-1926-302 ,ID 000398837,,9913,,,,,2,Type 2,328.1,1,ok
Boselaphus tragocamelus,ark:/87602/m4/398475,MNHN:ZM:AC-1864-103,ID 000398475,,9917,,,,,2,Type 2,248.1,1,ok
Boselaphus tragocamelus,ark:/87602/m4/398492,MNHN:ZM:AC-1907-146,ID 000398492,,9917,,,,,2,Type 2,266.3,1,ok
Capra hircus,ark:/87602/m4/399077,MNHN:ZM:2007-1349 ,ID 000399077,,9925,,,,,2,Type 2,184,1,ok
Connochaetes taurinus,ark:/87602/m4/397792,MNHN:ZM:2013-26,ID 000397792,,9927,,,,,2,Type 2,202.3,1,ok
Connochaetes taurinus,ark:/87602/m4/397823,MNHN:ZM:MO-1976-344 ,ID 000397823,,9927,,,,,2,Type 2,206.1,1,ok
Ovis aries,ark:/87602/m4/M106904,imnh:r:862,ID 000106904,left,9940,,,,,2,Type 2,227.4,1,ok
Ovis aries,ark:/87602/m4/M107004,imnh:r:862,ID 000107004,right,9940,,,,,2,Type 2,228.1,1,ok
Ovis aries,ark:/87602/m4/399310,MNHN:ZM:AC-2000-438,ID 000399310,,9940,,,,,2,Type 2,159.2,1,ok
Taurotragus oryx,ark:/87602/m4/400115,MNHN:ZM:AC-A7983,ID 000400115,,9945,,,,,2,Type 2,334.2,1,ok
Oryx gazella,ark:/87602/m4/399838,MNHN:ZM:AC-1905-227,ID 000399838,,9958,,,,,2,Type 2,194.2,1,ok
Oryx gazella,ark:/87602/m4/399891,MNHN:ZM:AC-1972-106 ,ID 000399891,,9958,,,,,2,Type 2,221.1,1,ok
Oryx gazella,ark:/87602/m4/399913,MNHN:ZM:AC-1994-9,ID 000399913,,9958,,,,,2,Type 2,239.2,1,ok
Kobus ellipsiprymnus,ark:/87602/m4/400043,MNHN:ZM:AC-1935-637,ID 000400043,,9962,,,,,2,Type 2,238.1,1,ok
Kobus ellipsiprymnus,ark:/87602/m4/400060,MNHN:ZM:MO-1974-112,ID 000400060,,9962,,,,,2,Type 2,245.9,1,ok
Capricornis sp,ark:/87602/m4/399139,MNHN:ZM:AC-1874-283,ID 000399139,,9966,,,,,2,Type 2,268.7,1,ok
Syncerus caffer,ark:/87602/m4/398854,MNHN:ZM:AC-1936-72,ID 000398854,,9970,,,,,2,Type 2,300.2,1,ok
Marmota monax,doi.org/10.17602/M2/M158256,amnh:mammals:m-67882,ID 000158256,,9995,,,,,1,Type I ,68.04,1,ok
Hystrix cristata,ark:/87602/m4/447002,AMNH:Mammals:M-87220,ID 000447002,left,10137,,,,,1,Type I ,110.4,1,ok
Hydrochoerus hydrochaeris,doi.org/10.17602/M2/M158236,mnh:mammals:m-206440 ,ID 000158236,,10149,,,,,2,Type 2,175.2,1,ok
Myocastor coypus,ark:/87602/m4/M118959,imnh:r:2124,ID 000118959,left,10157,,,,,1,Type I ,67.77,1,ok
Myocastor coypus,ark:/87602/m4/M119027,imnh:r:2124 ,ID 000119027,right,10157,,,,,1,Type I ,67.79,1,ok
Myocastor coypus,doi.org/10.17602/M2/M158266,mnh:mammals:m-206456 ,ID 000158266,,10157,,,,,1,Type I ,69.42,1,ok
Bubalus depressicornis,ark:/87602/m4/398560,MNHN:ZM:2009-421,ID 000398560,,27596,,,,,2,Type 2,206.4,1,ok
Bubalus depressicornis,ark:/87602/m4/398733, MNHN:ZM:2009-421,ID 000398733,,27596,,,,,2,Type 2,207.6,1,ok
Ursus maritimus,ark:/87602/m4/M169471,mvz:Mammal specimens:125562 ,ID 000169471,left,29073,,,,,1,Type I ,259.7,1,ok
Vombatus ursinus,ark:/87602/m4/446918,nmv:mammalogy:6697,ID 000446918,left,29139,,,,,1,Type I ,124.8,1,ok
Bos frontalis,ark:/87602/m4/398890,MNHN:ZM:AC-1965-120,ID 000398890,,30520,,,,,2,Type 2,306.6,1,ok
Bos frontalis,ark:/87602/m4/398903,MNHN:ZM:AC-1970-280,ID 000398903,,30520,,,,,2,Type 2,321.3,1,ok
Bos grunniens,ark:/87602/m4/398546,MNHN:ZM:2008-107,ID 000398546,,30521,,,,,2,Type 2,319,1,ok
Bos grunniens,ark:/87602/m4/398803,MNHN:ZM:AC-1886-300,ID 000398803,,30521,,,,,2,Type 2,286.7,1,ok
Taxidea taxus, ark:/87602/m4/M106526,imnh:r:230 ,ID 000106526,,30554,,,,,1,Type I ,0.1015,1000,ok
Taxidea taxus,ark:/87602/m4/M106542,imnh:r:230 ,ID 000106542,right,30554,,,,,1,Type I ,0.1012,1000,ok
Lasiorhinus latifrons,ark:/87602/m4/446905,nmv:c:22340,ID 000446905,left,30668,,,,,1,Type I ,111.7,1,ok
Canis simensis,doi.org/10.17602/M2/M158186,mnh:mammals:m-81001 ,ID 000158186,,32534,,,,,1,Type I ,185.1,1,ok
Acinonyx jubatus,ark:/87602/m4/M31645,uf:mammals:14386 ,ID 000031645,right,32536,,,,,1,Type I ,218.1,1,ok
Acinonyx jubatus,doi.org/10.17602/M2/M158176,amnh:mammals:m-119657,ID 000158176,,32536,,,,,1,Type I ,241.9,1,ok
Leopardus pardalis,ark:/87602/m4/M31875,uf:mammals:4644,ID 000031875,right,32538,,,,,1,Type I ,153.6,1,ok
Erethizon dorsatum,ark:/87602/m4/M106602,imnh:r:822,ID 000106602,right,34844,,,,,1,Type I ,92.81,1,ok
Rupicapra rupicapra,ark:/87602/m4/399173,MNHN:ZM:AC-1923-2326 ,ID 000399173,,34869,,,,,2,Type 2,165,1,ok
Rupicapra rupicapra,ark:/87602/m4/399297,MNHN:ZM:AC-1995-183,ID 000399297,,34869,,,,,2,Type 2,174.9,1,ok
Naemorhedus goral,ark:/87602/m4/399203,MNHN:ZM:AC-1963-320,ID 000399203,,34871,,,,,2,Type 2,164.7,1,ok
Oreamnos americanus,ark:/87602/m4/M119273,imnh:r:2352,ID 000119273,left,34873,,,,,2,Type 2,206,1,ok
Oreamnos americanus,ark:/87602/m4/M119367,imnh:r:2352,ID 000119367,right,34873,,,,,2,Type 2,206,1,ok
Oreamnos americanus,ark:/87602/m4/399095,MNHN:ZM:2009-253 ,ID 000399095,,34873,,,,,2,Type 2,266.6,1,ok
Saiga tatarica,ark:/87602/m4/398090,MNHN:ZM:AC-1959-177,ID 000398090,,34875,,,,,2,Type 2,139.3,1,ok
Saiga tatarica,ark:/87602/m4/398117,MNHN:ZM:AC-1964-313 ,ID 000398117,,34875,,,,,2,Type 2,145.2,1,ok
Ovibos moschatus,ark:/87602/m4/M121146,imnh:r:2515 ,ID 000121146,left,37176,,,,,2,Type 2,302.6,1,ok
Ovibos moschatus,ark:/87602/m4/399281,MNHN:ZM:AC-1977-43 ,ID 000399281,,37176,,,,,2,Type 2,295.2,1,ok
Hemitragus jemlahicus,ark:/87602/m4/M119750,imnh:r:2261 ,ID 000119750,left,37179,,,,,2,Type 2,239.3,1,ok
Hemitragus jemlahicus,ark:/87602/m4/399242,MNHN:ZM:AC-1972-133,ID 000399242,,37179,,,,,2,Type 2,186.8,1,ok
Hippotragus equinus,ark:/87602/m4/399857,MNHN:ZM:AC-1969-167,ID 000399857,,37186,,,,,2,Type 2,250.8,1,ok
Hippotragus equinus,ark:/87602/m4/399934,MNHN:ZM:AC-1995-147 ,ID 000399934,,37186,,,,,2,Type 2,261.6,1,ok
Gazella dorcas,ark:/87602/m4/398243,MNHN:ZM:MO-1968-803,ID 000398243,,37751,,,,,2,Type 2,128.3,1,ok
Gazella dorcas,ark:/87602/m4/398255,MNHN:ZM:MO-1974-113,ID 000398255,,37751,,,,,2,Type 2,118.3,1,ok
Oryx leucoryx,ark:/87602/m4/399965,MNHN:ZM:MO-1996-2100 ,ID 000399965,,39411,,,,,2,Type 2,196.3,1,ok
Oryx leucoryx,ark:/87602/m4/399982,MNHN:ZM:MO-1996-2101 ,ID 000399982,,39411,,,,,2,Type 2,191,1,ok
Gulo gulo,ark:/87602/m4/M121302,imnh:r:2671,ID 000121302,left,48420,,,,,1,Type I ,139.8,1,ok
Gulo gulo,ark:/87602/m4/446966,AMNH:Mammals:M-35081,ID 000446966,left,48420,,,,,1,Type I ,124.9,1,ok
Cephalophus silvicultor,ark:/87602/m4/399816,MNHN:ZM:MO-1981-1023 ,ID 000399816,,50347,,,,,2,Type 2,198.2,1,ok
Castor canadensis,doi.org/10.17602/M2/M158206,amnh:mammals:m-150136 ,ID 000158206,,51338,,,,,1,Type I ,84,1,ok
Myrmecobius fasciatus,ark:/87602/m4/M68250,umzc:vertebrates:a6. 41/8,ID 000068250,,55782,,,,,1,Type I ,30.94,1,ok
Tapirus bairdii,ark:/87602/m4/M58226,amnh:mammals:90128,ID 000058226,right,56117,,,,,2,Type 2,240.8,1,ok
Tapirus bairdii,ark:/87602/m4/M169248,mvz:Mammal specimens:141173 ,ID 000169248,right,56117,,,,,2,Type 2,251.2,1,ok
Addax nasomaculatus,ark:/87602/m4/399874,MNHN:ZM:AC-1970-277,ID 000399874,,59515,,,,,2,Type 2,204.4,1,ok
Alcelaphus buselaphus,ark:/87602/m4/397805,MNHN:ZM:AC-1899-238 ,ID 000397805,,59517,,,,,2,Type 2,197.2,1,ok
Antidorcas marsupialis,ark:/87602/m4/398134,MNHN:ZM:AC-1971-89 ,ID 000398134,,59523,,,,,2,Type 2,154.7,1,ok
Antidorcas marsupialis,ark:/87602/m4/398289,MNHN:ZM:MO-1993-1670,ID 000398289,,59523,,,,,2,Type 2,127.5,1,ok
Antilope cervicapra,ark:/87602/m4/397840,MNHN:ZM:AC-1901-174 ,ID 000397840,,59525,,,,,2,Type 2,151.8,1,ok
Antilope cervicapra,ark:/87602/m4/398275,MNHN:ZM:MO-1992-618,ID 000398275,,59525,,,,,2,Type 2,145.7,1,ok
Ourebia ourebi,ark:/87602/m4/398152,MNHN:ZM:AC-1972-93 ,ID 000398152,,59536,,,,,2,Type 2,116.7,1,ok
Pseudois nayaur,ark:/87602/m4/399228,MNHN:ZM:AC-1966-136 ,ID 000399228,,59542,,,,,2,Type 2,200.5,1,ok
Pseudois nayaur,ark:/87602/m4/399259,MNHN:ZM:AC-1972-92,ID 000399259,,59542,,,,,2,Type 2,195,1,ok
Redunca arundinum,ark:/87602/m4/400013,MNHN:ZM:AC-1881-1147,ID 000400013,,59554,,,,,2,Type 2,140.3,1,ok
Redunca arundinum,ark:/87602/m4/400030,MNHN:ZM:AC-1923-2173 ,ID 000400030,,59554,,,,,2,Type 2,135.7,1,ok
Felis margarita, ark:/87602/m4/M110522,imnh:r:938 ,ID 000110522,left,61378,,,,,1,Type I ,98.43,1,ok
Felis margarita,ark:/87602/m4/M110540,imnh:r:938 ,ID 000110540,right,61378,,,,,1,Type I ,99.1,1,ok
Lynx rufus,ark:/87602/m4/M31892,uf:mammals:24023,ID 000031892,right,61384,,,,,1,Type I ,155.4,1,ok
Caracal caracal,doi.org/10.17602/M2/M158196,amnh:mammals:m-113794 ,ID 000158196,,61394,,,,,1,Type I ,128.9,1,ok
Leptailurus serval,ark:/87602/m4/M166839,mnhn:zm:ac-1963-75,ID 000166839,left,61405,,,,,1,Type I ,187.1,1,ok
Neofelis nebulosa,ark:/87602/m4/M31925,uf:mammals:10771 ,ID 000031925,right,61452,,,,,1,Type I ,162.5,1,ok
Echymipera rufescens,ark:/87602/m4/M82302,fmnh:mammals:60525,ID 000082302,,65611,,,,,1,Type I ,45.2,1,ok
Isoodon obesulus,ark:/87602/m4/M82443,umzc:vertebrates:a7. 4/5,ID 000082443,,65612,,,,,1,Type I ,37.58,1,ok
Tragelaphus scriptus,ark:/87602/m4/400084,MNHN:ZM:AC-1980-7,ID 000400084,,66440,,,,,2,Type 2,191.9,1,ok
Oreotragus oreotragus,ark:/87602/m4/399999,MNHN:ZM:2007-1388,ID 000399999,,66444,,,,,2,Type 2,116.7,1,ok
Speothos venaticus, ark:/87602/m4/M31941,uf:mammals:19126,ID 000031941,right,68741,,,,,2,Type 2,103.1,1,ok
Eudorcas thomsonii,ark:/87602/m4/398104,MNHN:ZM:AC-1961-41,ID 000398104,,69308,,,,,2,Type 2,122.6,1,ok
Eudorcas thomsonii,ark:/87602/m4/398224,MNHN:ZM:MO-1962-384,ID 000398224,,69308,,,,,2,Type 2,128.9,1,ok
Tupaia tana,ark:/87602/m4/M34008,fmnh:mammals:145465,ID 000034008,left,70687,,,,,1,Type I ,32.75,1,ok
Tetracerus quadricornis, ark:/87602/m4/398511,MNHN:ZM:MO-1988-223,ID 000398511,,73823,,,,,2,Type 2,114.9,1,ok
Tetracerus quadricornis,ark:/87602/m4/398528,MNHN:ZM:MO-1993-4627,ID 000398528,,73823,,,,,2,Type 2,129.3,1,ok
Dicerorhinus sumatrensis,ark:/87602/m4/M169046,mvz:Mammal specimens:208920,ID 000169046,right,89632,,,,,1,Type I ,354.1,1,ok
Dicerorhinus sumatrensis,ark:/87602/m4/365710,mnhn:zm:AC-1903-300,ID 000365710,left,89632,,,,,1,Type I ,36.4,10,ok
Dicerorhinus sumatrensis,ark:/87602/m4/365751,mnhn:zm:AC-A7967,ID 000365751,right,89632,,,,,1,Type I ,354.2,1,ok
Genetta genetta,ark:/87602/m4/M166845,mnhn:zm:mo-1997-450,ID 000166845,right,94190,,,,,1,Type I ,73.65,1,ok
Rhinoceros sondaicus,ark:/87602/m4/365850,mnhn:zm:AC-A7970,ID 000365850,left,102233,,,,,1,Type I ,455.4,1,ok
Rhinoceros sondaicus,ark:/87602/m4/365897,mnhn:zm:AC-A7971,ID 000365897,left,102233,,,,,1,Type I ,430.5,1,ok
Rhinoceros sondaicus,ark:/87602/m4/367406,Mdc:50002041,ID 000367406,right,102233,,,,,1,Type I ,45.63,10,ok
Caluromysiops irrupta,ark:/87602/m4/M82284,fmnh:mammals:60698,ID 000082284,,126286,,,,,1,Type I ,38.58,1,ok
Tupaia minor,ark:/87602/m4/M32449,fmnh:mammals:76865,ID 000032449,right,143289,,,,,1,Type I ,21.55,1,ok
Tupaia minor,ark:/87602/m4/M33722,fmnh:mammals:76865,ID 000033722,left,143289,,,,,1,Type I ,21.58,1,ok
Tolypeutes matacus,doi.org/10.17602/M2/M158276,amnh:mammals:m-248394,ID 000158276,,183749,,,,,2,Type 2,44.68,1,ok
Acrobates pygmaeus,ark:/87602/m4/M52804,nhmuk:zoo:82.7.29.23,ID 000052804,,190720,,,,,1,Type I ,12.67,1,ok
Urogale everetti,ark:/87602/m4/M34160,fmnh:mammals:57312,ID 000034160,left,192726,,,,,1,Type I ,32.24,1,ok
Urogale everetti,ark:/87602/m4/M34164,fmnh:mammals:57312,ID 000034164,right,192726,,,,,1,Type I ,32.35,1,ok
Ptilocercus lowii,ark:/87602/m4/M96392,fmnh:mammals:57450,ID 000096392,right,320338,,,,,1,Type I ,22.12,1,ok
Tupaia palawanensis,ark:/87602/m4/M36015,fmnh:mammals:62976,ID 000036015,right,320359,,,,,1,Type I ,27.25,1,ok
Tupaia palawanensis,ark:/87602/m4/M36041,fmnh:mammals:62976,ID 000036041,left,320359,,,,,1,Type I ,27.39,1,ok
Hemibelideus lemuroides,ark:/87602/m4/M68192,fmnh:mammals:60926,ID 000068192,,596256,,,,,1,Type I ,50,1,ok
Geocapromys brownii,doi.org/10.17602/M2/M158226,amnh:mammals:m-45156,ID 000158226,,1543402,,,,,1,Type I ,55.52,1,ok
